years,jugador,edad,w,l,w-l%,era,g,gs,cg,sho,sv,ip,h,r,er,hr,bb,so,whip,h/9,hr/9,bb/9,so/9,so/bb,bk,refuerzo,resultado
1964-65,C. Carroll,23,1,0,1,7.2,1,0,0,,0,5,10,,4,,2,1,2.4,18,,3.6,1.8,0.5,,NO,campeon
1964-65,D. Knowles,23,0,1,0,9.95,2,1,0,,0,6.1,11,,7,,3,6,2.211,15.63,,4.26,8.53,2,,NO,campeon
1964-65,G. Kroll,23,1,0,1,8.53,1,1,0,,0,6.1,8,,6,,3,5,1.737,11.37,,4.26,7.11,1.6667,,NO,campeon
1964-65,H. Brito,18,0,0,,0,1,0,0,,0,1,2,,0,,0,0,2,18,,0,0,,,NO,campeon
1964-65,J. Campos,24,0,0,,0,1,0,0,,0,1,1,,0,,1,1,2,9,,9,9,1,,NO,campeon
1964-65,J. Quintana,18,0,0,,,1,0,0,,0,0,4,,4,,0,0,,,,,,,,NO,campeon
1964-65,K. Sanders,23,2,0,1,1.42,4,2,0,,0,12.2,10,,2,,3,13,1.026,7.11,,2.13,9.24,4.3333,,SI,campeon
1964-65,N. Chávez,17,0,0,,2.7,3,0,0,,1,10,9,,3,,1,4,1,8.1,,0.9,3.6,4,,SI,campeon
1965-66,A. Monteagudo,22,1,0,1,1.69,3,2,0,,0,16,16,,3,,4,3,1.25,9,,2.25,1.69,0.75,,SI,campeon
1965-66,B. Brandon,25,0,1,0,4.91,1,1,0,,0,3.2,6,,2,,2,0,2.182,14.73,,4.91,0,0,,NO,campeon
1965-66,J. Bracho,37,0,1,0,54,1,0,0,,0,0.1,3,,2,,0,0,9,81,,0,0,,,NO,campeon
1965-66,M. Dominguez,0,0,0,,4.5,1,1,0,,0,4,6,,2,,0,0,1.5,13.5,,0,0,,,NO,campeon
1965-66,M. López,22,1,0,1,1,1,1,1,,0,9,4,,1,,3,4,0.778,4,,3,4,1.3333,,NO,campeon
1965-66,R. Gómez,38,2,0,1,0,3,0,0,,1,10,3,,0,,2,12,0.5,2.7,,1.8,10.8,6,,SI,campeon
1966-67,B. Faul,26,0,0,,32.4,4,0,0,,0,1.2,9,,6,,3,0,7.2,48.6,,16.2,0,0,,NO,subcampeon
1966-67,G. Brabender,25,0,2,0,5.91,4,2,0,,1,10.2,14,,7,,6,7,1.875,11.81,,5.06,5.91,1.1667,,NO,subcampeon
1966-67,G. Parra,23,0,1,0,3.86,2,0,0,,0,4.2,4,,2,,2,4,1.286,7.71,,3.86,7.71,2,,SI,subcampeon
1966-67,J. Quintana,20,0,0,,0,1,0,0,,0,0.2,1,,0,,0,0,1.5,13.5,,0,0,,,NO,subcampeon
1966-67,J. Tsitouris,30,0,0,,3,1,1,0,,0,3,3,,1,,1,3,1.333,9,,3,9,3,,NO,subcampeon
1966-67,N. Chávez,19,0,0,,3.68,2,1,0,,0,7.1,11,,3,,1,9,1.636,13.5,,1.23,11.05,9,,SI,subcampeon
1966-67,R. Muñoz,25,2,0,1,3.6,3,2,1,,0,15,15,,6,,3,15,1.2,9,,1.8,9,5,,SI,subcampeon
1968-69,A. Monteagudo,25,0,1,0,2.25,2,1,0,,0,8,6,,2,,3,9,1.125,6.75,,3.38,10.13,3,,NO,campeon
1968-69,C. Moreno,21,0,0,,0,1,0,0,,0,1,3,,0,,1,0,4,27,,9,0,0,,NO,campeon
1968-69,H. Brito,22,0,1,0,2.25,1,0,0,,0,4,3,,1,,2,1,1.25,6.75,,4.5,2.25,0.5,,NO,campeon
1968-69,H. Urbano,27,0,0,,,1,0,0,,0,0,0,,0,,1,0,,,,,,0,,NO,campeon
1968-69,J. Nyman,26,2,0,1,1.53,3,3,1,,0,17.2,15,,3,,4,11,1.075,7.64,,2.04,5.6,2.75,,NO,campeon
1968-69,P. Torrealba,20,2,0,1,0,5,0,0,,0,8,10,,0,,3,8,1.625,11.25,,3.38,9,2.6667,,SI,campeon
1968-69,R. Fingers,22,0,1,0,3.86,5,3,0,,1,21,29,,9,,7,5,1.714,12.43,,3,2.14,0.7143,,NO,campeon
1968-69,R. Nye,24,2,1,0.6667,0.44,3,2,2,,0,20.1,15,,1,,2,12,0.836,6.64,,0.89,5.31,6,,NO,campeon
1969-70,A. Monteagudo,26,0,0,,0,2,0,0,,0,3,0,,0,,0,1,0,0,,0,3,,,NO,subcampeon
1969-70,L. Jaster,25,0,1,0,1.12,1,1,1,,0,8,6,,1,,1,5,0.875,6.75,,1.12,5.62,5,,NO,subcampeon
